frame,x,y,visible
185,2459.7,182.8,1
186,2459.7,182.9,1
187,2459.6,183.0,1
188,2459.7,183.1,1
189,2459.6,183.1,1
190,2459.7,183.2,1
191,2459.7,183.1,1
192,2459.7,183.2,1
193,2459.7,183.1,1
194,2459.7,183.1,1
195,2459.6,183.0,1
196,2459.6,183.0,1
197,2459.6,183.0,1
198,2459.6,183.0,1
199,2459.5,183.0,1
200,2459.5,183.0,1
201,2459.5,183.0,1
202,2459.5,182.9,1
203,2459.5,182.9,1
204,2459.5,182.9,1
205,2459.6,182.9,1
206,2459.5,182.9,1
207,2459.5,182.9,1
208,2459.5,182.9,1
209,2459.5,182.9,1
210,2459.6,182.9,1
211,2459.5,182.9,1
212,2459.5,182.8,1
213,2459.6,182.9,1
214,2459.6,182.9,1
215,2459.6,182.9,1
216,-1.0,-1.0,0
217,-1.0,-1.0,0
218,-1.0,-1.0,0
219,2459.6,182.9,1
220,2459.6,182.8,1
221,-1.0,-1.0,0
222,-1.0,-1.0,0
223,-1.0,-1.0,0
224,-1.0,-1.0,0
225,-1.0,-1.0,0
226,-1.0,-1.0,0
227,-1.0,-1.0,0
228,-1.0,-1.0,0
229,-1.0,-1.0,0
230,-1.0,-1.0,0
231,-1.0,-1.0,0
232,-1.0,-1.0,0
233,-1.0,-1.0,0
234,-1.0,-1.0,0
235,913.0,262.4,1
236,913.1,262.5,1
237,-1.0,-1.0,0
238,-1.0,-1.0,0
239,-1.0,-1.0,0
240,-1.0,-1.0,0
241,-1.0,-1.0,0
242,-1.0,-1.0,0
243,-1.0,-1.0,0
244,-1.0,-1.0,0
245,2459.8,182.8,1
246,2459.8,182.8,1
247,-1.0,-1.0,0
248,-1.0,-1.0,0
249,-1.0,-1.0,0
250,-1.0,-1.0,0
251,-1.0,-1.0,0
252,-1.0,-1.0,0
253,-1.0,-1.0,0
254,-1.0,-1.0,0
255,-1.0,-1.0,0
256,-1.0,-1.0,0
257,145.4,495.1,1
258,145.4,494.7,1
259,-1.0,-1.0,0
260,-1.0,-1.0,0
261,-1.0,-1.0,0
262,-1.0,-1.0,0
263,77.0,502.3,1
264,77.0,502.4,1
265,76.7,502.0,1
266,76.7,502.0,1
267,842.4,431.6,1
268,842.4,431.7,1
269,-1.0,-1.0,0
270,2459.9,182.9,1
271,847.0,432.5,1
272,847.1,432.7,1
273,847.1,432.7,1
274,-1.0,-1.0,0
275,-1.0,-1.0,0
